"relative_path","columns","n_columns"
"TDP43\WT-0416-CT\CSV\0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv","7,7.0,3.0,5.201664396242221,11.846504313977507,0.500779341056452,4.84782916375437,4.455773076790062,20.32421875,58.2587890625,18.646240234375,18.646240234375,13.614600926756424,7.0,13.0,20.0,429.9503595132631,215.53436864207106","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv","0,17.0,293.8041625951295,197.78553087830431,96043.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv","0,25.0,3.0,1.5729723739512846,7.989577051882532,0.20262043599198218,1.1841071048083336,1.4809966757432955,34.782958984375,80.602294921875,25.637939453125,75.188232421875,12.890778726163747,24.0,0.0,24.0,293.51478181497873,198.2575348563493","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_spotsAll.csv","0,5.0,91.76497705572879,216.6518446735494,100073.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_tracksAll.csv","0,10.0,3.0,0.24734981237706594,0.40044504451703367,0.10600247395390368,0.25250869663209863,0.09112778879530917,98.997802734375,103.67529296875,39.30126953125,87.241455078125,18.03256291753123,9.0,0.0,9.0,91.47903573292129,216.7862881205625","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_6_spotsAll.csv","4,34.0,422.72018301744316,262.6745998608331,91443.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_6_tracksAll.csv","4,23.0,3.0,0.7018345961824326,1.6530329401230686,0.2423754947388605,0.6187400568714904,0.3851239689375032,42.46533203125,67.00048828125,22.6279296875,33.90625,11.289545352162818,22.0,21.0,43.0,421.81859027840153,262.66919263712015","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_7_spotsAll.csv","0,4.0,277.38733217687405,316.0859209017283,88827.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_7_tracksAll.csv","0,7.0,3.0,5.504073969215542,15.805266665623765,0.5699496080789122,4.123976786904125,5.26327446145218,27.617919921875,30.475341796875,19.8876953125,23.986328125,3.5864678114093125,6.0,0.0,6.0,275.952497869368,318.6259748089037","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv","0,8.0,314.6277832743348,137.9988825927918,92806.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv","0,39.0,3.0,0.28744678866060625,0.658885277624868,0.035791550156395804,0.2809256521056159,0.15361683068599605,54.7880859375,76.667724609375,32.28564453125,67.046875,8.584260906329165,38.0,0.0,38.0,314.54695313242877,137.9523649340098","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv","0,3.0,201.23137133495777,166.59455258762586,100730.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv","0,40.0,3.0,0.6494702901729738,1.694738045417955,0.028394974936429465,0.5699248799558496,0.36357682231880584,62.939453125,92.37353515625,36.386962890625,92.37353515625,10.486689571232242,39.0,0.0,39.0,201.45146223216864,166.3969034502699","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv","0,26.0,111.90109634252666,240.60924028567794,94007.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv","0,6.0,3.0,4.752213621961461,6.0800213274759916,2.352889143632913,5.203058530489186,1.465840649931842,52.658447265625,62.799072265625,18.129150390625,18.129150390625,14.878136741978796,5.0,22.0,27.0,112.9628762794937,243.83539458585835","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv","1,1.0,288.79477565799897,225.08449819577297,96355.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv","1,8.0,3.0,4.858455908485963,7.387272093955334,2.559163838643619,4.640997263533707,1.8009682644213225,29.8623046875,59.725341796875,27.683349609375,28.51025390625,10.10509651432652,7.0,0.0,7.0,279.14294868714364,232.38510229938487","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_spotsAll.csv","0,8.0,438.37571408268457,222.43962177362354,87122.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_tracksAll.csv","0,12.0,3.0,2.4684294619165277,15.26466376150115,0.4348658446305528,1.333004636850384,4.260533371959124,27.99072265625,48.970703125,25.026123046875,26.197509765625,8.545881468815217,11.0,2.0,13.0,440.6941534619279,222.12642375784196","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv","0,7.0,356.87731765333734,52.814833581260814,87885.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv","0,16.0,3.0,1.0517191674024455,2.1033592874290896,0.054486924701670776,1.1986327585127956,0.6213116809184973,23.962890625,32.869140625,18.139404296875,32.869140625,3.7002946115933955,16.0,0.0,16.0,358.7899793131655,52.98140811755846","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv","0,18.0,92.42458476894598,141.241807296246,87902.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv","0,39.0,3.0,0.7652673980160548,4.768093780732242,0.05584587108360087,0.5961281342959112,0.8890084718314762,22.857666015625,38.223388671875,19.6767578125,20.804443359375,4.831631292858578,40.0,0.0,40.0,91.98110659243045,140.41184585335287","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv","0,39.0,261.1667585509359,243.6079886870294,89583.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv","0,66.0,3.0,0.4292540500073162,1.0381244106736964,0.12001806207305493,0.3569618335720074,0.2360785334032361,43.85107421875,54.5556640625,28.5341796875,42.614501953125,5.42508859530216,65.0,0.0,65.0,261.2299419250299,243.59914195395532","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv","0,53.0,385.753464143907,284.62320916616545,90305.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv","0,12.0,3.0,2.4194131402064163,6.36398536637323,0.6216433855426861,1.5994805435826802,2.059147547590571,118.41748046875,118.41748046875,18.146240234375,18.431640625,29.309091671033773,11.0,53.0,64.0,381.3773236340076,284.0834304852778","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_spotsAll.csv","0,17.0,119.09211039092797,332.37175633510844,97024.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_6_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_tracksAll.csv","0,30.0,3.0,0.2046478654913719,0.5309746239799781,0.01664920277586824,0.1958256918694962,0.12827890547095075,82.635009765625,111.9443359375,33.254150390625,81.90673828125,15.859704044691087,29.0,0.0,29.0,119.32943656499118,332.5542805491758","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv","0,10.0,225.6618560419639,100.77557096504088,96152.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv","0,14.0,3.0,0.8387939680267883,1.7496691031472453,0.22408247264449477,0.7194356072577739,0.4828375399553211,43.8740234375,97.723388671875,23.521240234375,92.97021484375,23.222456183087107,13.0,0.0,13.0,223.87517086291797,101.20563296742155","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv","0,5.0,432.61939256988234,177.38416291090968,99694.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv","0,6.0,3.0,6.2518785297871915,14.270239592056276,0.4692566147354092,4.44235250236002,5.833564083453138,36.192626953125,51.74267578125,23.85205078125,23.85205078125,9.159259676260605,5.0,0.0,5.0,428.36578542813913,169.145093390575","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv","0,3.0,230.43411969455963,314.79338433904564,96548.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv","0,6.0,3.0,4.243021084043237,7.329010278262937,2.3769457920592765,3.6078352304306653,1.9302125719705956,22.855712890625,82.500732421875,22.855712890625,30.638427734375,25.88026197945725,5.0,0.0,5.0,232.0866268618869,313.8295595835439","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv","1,5.0,105.56320431075403,277.95536641073136,93116.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv","1,6.0,3.0,3.7549677741191205,7.094298331047538,1.1683601254845737,2.3885324423334273,2.977608002791093,22.474853515625,30.578369140625,18.73828125,20.252197265625,3.826414667336149,5.0,0.0,5.0,112.05731373576062,278.10234866426373","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_spotsAll.csv","0,5.0,393.05609833910904,346.62858446177466,87352.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_7_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_tracksAll.csv","0,7.0,3.0,5.465770586288809,14.480377553153298,0.5864850469482826,1.5915908364541467,6.9747973577521964,28.01025390625,28.01025390625,20.608154296875,23.056884765625,2.694562635841015,6.0,0.0,6.0,395.71018084387606,346.8841887000958","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv","0,4.0,193.38395059658527,156.83722528920154,88915.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv","0,7.0,3.0,2.9789838925297945,7.839017728262893,0.24324689564312332,1.0830684118492362,3.770323016661234,19.122802734375,28.146728515625,18.35009765625,26.049072265625,3.4385432919582684,6.0,0.0,6.0,194.02759429120198,155.74844472814365","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv","1,9.0,471.97892118685064,226.00656806453205,87696.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv","1,35.0,3.0,0.46467683370018414,1.3455760244036716,0.12760985592308438,0.34117783272017604,0.2917661821691814,52.927001953125,65.07666015625,25.30517578125,45.892822265625,9.263485796033109,34.0,0.0,34.0,471.9732153631224,226.65191031163639","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv","0,2.0,82.79866571921222,290.48954677367465,91570.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv","0,7.0,3.0,5.584034326512739,7.381147416157654,2.8681923582032245,6.366618439316847,1.729844816499974,23.6962890625,67.730712890625,20.282958984375,20.282958984375,15.955529804013679,6.0,0.0,6.0,85.73443713583639,294.5309850913337","18"
"TDP43\WT-0416-CT\CSV\0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv","0,2.0,219.0620413511691,316.0386183701188,96781.0","5"
"TDP43\WT-0416-CT\CSV\0416_Stream_8_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv","0,8.0,3.0,1.7913970961182442,6.639239474627976,0.32397141299263976,0.6209163767365371,2.354265431006964,62.01416015625,92.76025390625,36.0498046875,92.76025390625,16.986417377776288,7.0,0.0,7.0,220.40214725370342,316.0999442775829","18"
"TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_\_cell-info.csv",",Mask #,Mask Name,# Cells,Cell,Area,Length","7"
"TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_\RESULT_rebind.csv","Rebinding (Events),Success,223,Fail,552,P(Success),0.28774193548387095","7"
"TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_\rebind-strict-event.csv",",Video #,Cell,Track,From,To,Time,Speed,Distance,x1,y1,x2,y2","13"
"TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_\rebind-Events.csv","Video #,Cell,Track,Event,StartFrame,EndFrame,time,type","8"
"TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_\single-behaviour-track.csv","Unnamed: 0,Video #,Video Name,Cell,Track,Frame,x,y,Intensity,isGap,GapFixed,Pass1,Pass2,Pass3,Bound","15"
"TDP43\WT-0416-CT\CSV\SF_10ms_condensate_pj_\multi-behaviour-track.csv","Unnamed: 0,Video #,Video Name,Cell,Track,Frame,x,y,Intensity,isGap,GapFixed,Pass1,Pass2,Pass3,Bound","15"
