relative_path,absolute_path,file_name,suffix,size_bytes,protein_inferred,protein,dataset_name,strain,date_or_batch,condition,analysis_folder
control_guided_classification/easy_interpretation/key_findings_bullets.md,D:\Tianzi\condensate_classification_pj\control_guided_classification\easy_interpretation\key_findings_bullets.md,key_findings_bullets.md,.md,82,control_guided_classification,control_guided_classification,easy_interpretation,easy_interpretation,,,
control_guided_classification/easy_interpretation/simplified_results_table.csv,D:\Tianzi\condensate_classification_pj\control_guided_classification\easy_interpretation\simplified_results_table.csv,simplified_results_table.csv,.csv,1099,control_guided_classification,control_guided_classification,easy_interpretation,easy_interpretation,,,
control_guided_classification/easy_interpretation/simplified_results_table.xlsx,D:\Tianzi\condensate_classification_pj\control_guided_classification\easy_interpretation\simplified_results_table.xlsx,simplified_results_table.xlsx,.xlsx,5900,control_guided_classification,control_guided_classification,easy_interpretation,easy_interpretation,,,
control_guided_classification/easy_interpretation/target_vs_control_interpretation.md,D:\Tianzi\condensate_classification_pj\control_guided_classification\easy_interpretation\target_vs_control_interpretation.md,target_vs_control_interpretation.md,.md,184,control_guided_classification,control_guided_classification,easy_interpretation,easy_interpretation,,,
control_guided_classification/feature_dictionary.csv,D:\Tianzi\condensate_classification_pj\control_guided_classification\feature_dictionary.csv,feature_dictionary.csv,.csv,774,control_guided_classification,control_guided_classification,feature_dictionary.csv,feature_dictionary.csv,,,
control_guided_classification/feature_importance_random_forest.csv,D:\Tianzi\condensate_classification_pj\control_guided_classification\feature_importance_random_forest.csv,feature_importance_random_forest.csv,.csv,298,control_guided_classification,control_guided_classification,feature_importance_random_forest.csv,feature_importance_random_forest.csv,,,
control_guided_classification/feature_matrix_tracks.csv,D:\Tianzi\condensate_classification_pj\control_guided_classification\feature_matrix_tracks.csv,feature_matrix_tracks.csv,.csv,4325927,control_guided_classification,control_guided_classification,feature_matrix_tracks.csv,feature_matrix_tracks.csv,,,
control_guided_classification/feature_missingness_report.csv,D:\Tianzi\condensate_classification_pj\control_guided_classification\feature_missingness_report.csv,feature_missingness_report.csv,.csv,698,control_guided_classification,control_guided_classification,feature_missingness_report.csv,feature_missingness_report.csv,,,
control_guided_classification/final_control_guided_track_classification.csv,D:\Tianzi\condensate_classification_pj\control_guided_classification\final_control_guided_track_classification.csv,final_control_guided_track_classification.csv,.csv,9354407,control_guided_classification,control_guided_classification,final_control_guided_track_classification.csv,final_control_guided_track_classification.csv,,,
control_guided_classification/GIT_RECOVERY_NOTES.md,D:\Tianzi\condensate_classification_pj\control_guided_classification\GIT_RECOVERY_NOTES.md,GIT_RECOVERY_NOTES.md,.md,561,control_guided_classification,control_guided_classification,GIT_RECOVERY_NOTES.md,GIT_RECOVERY_NOTES.md,,,
control_guided_classification/input_file_inventory.csv,D:\Tianzi\condensate_classification_pj\control_guided_classification\input_file_inventory.csv,input_file_inventory.csv,.csv,339097,control_guided_classification,control_guided_classification,input_file_inventory.csv,input_file_inventory.csv,,,
control_guided_classification/logistic_regression_coefficients.csv,D:\Tianzi\condensate_classification_pj\control_guided_classification\logistic_regression_coefficients.csv,logistic_regression_coefficients.csv,.csv,1289,control_guided_classification,control_guided_classification,logistic_regression_coefficients.csv,logistic_regression_coefficients.csv,,,
control_guided_classification/logs/control_guided_classification_20260525_232839.log,D:\Tianzi\condensate_classification_pj\control_guided_classification\logs\control_guided_classification_20260525_232839.log,control_guided_classification_20260525_232839.log,.log,1593,control_guided_classification,control_guided_classification,logs,logs,,,
control_guided_classification/logs/control_guided_classification_20260526_000146.log,D:\Tianzi\condensate_classification_pj\control_guided_classification\logs\control_guided_classification_20260526_000146.log,control_guided_classification_20260526_000146.log,.log,1448,control_guided_classification,control_guided_classification,logs,logs,,,
control_guided_classification/logs/control_guided_classification_20260526_000535.log,D:\Tianzi\condensate_classification_pj\control_guided_classification\logs\control_guided_classification_20260526_000535.log,control_guided_classification_20260526_000535.log,.log,1108,control_guided_classification,control_guided_classification,logs,logs,,,
control_guided_classification/logs/control_guided_classification_20260526_000745.log,D:\Tianzi\condensate_classification_pj\control_guided_classification\logs\control_guided_classification_20260526_000745.log,control_guided_classification_20260526_000745.log,.log,673,control_guided_classification,control_guided_classification,logs,logs,,,
control_guided_classification/plots/final_class_by_dataset.pdf,D:\Tianzi\condensate_classification_pj\control_guided_classification\plots\final_class_by_dataset.pdf,final_class_by_dataset.pdf,.pdf,14745,control_guided_classification,control_guided_classification,plots,plots,,,
control_guided_classification/plots/final_class_by_dataset.png,D:\Tianzi\condensate_classification_pj\control_guided_classification\plots\final_class_by_dataset.png,final_class_by_dataset.png,.png,63534,control_guided_classification,control_guided_classification,plots,plots,,,
control_guided_classification/plots/final_class_percent_by_protein.pdf,D:\Tianzi\condensate_classification_pj\control_guided_classification\plots\final_class_percent_by_protein.pdf,final_class_percent_by_protein.pdf,.pdf,16029,control_guided_classification,control_guided_classification,plots,plots,,,
control_guided_classification/plots/final_class_percent_by_protein.png,D:\Tianzi\condensate_classification_pj\control_guided_classification\plots\final_class_percent_by_protein.png,final_class_percent_by_protein.png,.png,58739,control_guided_classification,control_guided_classification,plots,plots,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/_compression.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\_compression.cpython-312.pyc,_compression.cpython-312.pyc,.pyc,7541,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/argparse.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\argparse.cpython-312.pyc,argparse.cpython-312.pyc,.pyc,101118,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/bz2.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\bz2.cpython-312.pyc,bz2.cpython-312.pyc,.pyc,15196,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/collections/__init__.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\collections\__init__.cpython-312.pyc,__init__.cpython-312.pyc,.pyc,73000,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/collections/abc.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\collections\abc.cpython-312.pyc,abc.cpython-312.pyc,.pyc,312,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/contextlib.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\contextlib.cpython-312.pyc,contextlib.cpython-312.pyc,.pyc,30413,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/copyreg.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\copyreg.cpython-312.pyc,copyreg.cpython-312.pyc,.pyc,7462,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/encodings/__init__.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\encodings\__init__.cpython-312.pyc,__init__.cpython-312.pyc,.pyc,5838,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/encodings/aliases.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\encodings\aliases.cpython-312.pyc,aliases.cpython-312.pyc,.pyc,12471,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/encodings/cp1252.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\encodings\cp1252.cpython-312.pyc,cp1252.cpython-312.pyc,.pyc,3197,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/encodings/utf_8.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\encodings\utf_8.cpython-312.pyc,utf_8.cpython-312.pyc,.pyc,2210,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/encodings/utf_8_sig.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\encodings\utf_8_sig.cpython-312.pyc,utf_8_sig.cpython-312.pyc,.pyc,6808,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/enum.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\enum.cpython-312.pyc,enum.cpython-312.pyc,.pyc,80407,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/fnmatch.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\fnmatch.cpython-312.pyc,fnmatch.cpython-312.pyc,.pyc,6543,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/functools.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\functools.cpython-312.pyc,functools.cpython-312.pyc,.pyc,40405,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/gettext.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\gettext.cpython-312.pyc,gettext.cpython-312.pyc,.pyc,21846,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/importlib/__init__.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\importlib\__init__.cpython-312.pyc,__init__.cpython-312.pyc,.pyc,4622,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/importlib/_abc.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\importlib\_abc.cpython-312.pyc,_abc.cpython-312.pyc,.pyc,1706,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/keyword.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\keyword.cpython-312.pyc,keyword.cpython-312.pyc,.pyc,1104,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/linecache.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\linecache.cpython-312.pyc,linecache.cpython-312.pyc,.pyc,6612,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/locale.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\locale.cpython-312.pyc,locale.cpython-312.pyc,.pyc,59551,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/lzma.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\lzma.cpython-312.pyc,lzma.cpython-312.pyc,.pyc,15918,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/operator.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\operator.cpython-312.pyc,operator.cpython-312.pyc,.pyc,17415,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/py_compile.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\py_compile.cpython-312.pyc,py_compile.cpython-312.pyc,.pyc,10091,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/re/__init__.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\re\__init__.cpython-312.pyc,__init__.cpython-312.pyc,.pyc,17993,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/re/_casefix.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\re\_casefix.cpython-312.pyc,_casefix.cpython-312.pyc,.pyc,1879,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/re/_compiler.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\re\_compiler.cpython-312.pyc,_compiler.cpython-312.pyc,.pyc,26557,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/re/_constants.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\re\_constants.cpython-312.pyc,_constants.cpython-312.pyc,.pyc,5366,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/re/_parser.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\re\_parser.cpython-312.pyc,_parser.cpython-312.pyc,.pyc,42010,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/reprlib.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\reprlib.cpython-312.pyc,reprlib.cpython-312.pyc,.pyc,10289,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/shutil.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\shutil.cpython-312.pyc,shutil.cpython-312.pyc,.pyc,66121,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/site-packages/_distutils_hack/__init__.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\site-packages\_distutils_hack\__init__.cpython-312.pyc,__init__.cpython-312.pyc,.pyc,10626,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/textwrap.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\textwrap.cpython-312.pyc,textwrap.cpython-312.pyc,.pyc,18343,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/token.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\token.cpython-312.pyc,token.cpython-312.pyc,.pyc,3632,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/tokenize.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\tokenize.cpython-312.pyc,tokenize.cpython-312.pyc,.pyc,25439,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/traceback.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\traceback.cpython-312.pyc,traceback.cpython-312.pyc,.pyc,51530,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/types.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\types.cpython-312.pyc,types.cpython-312.pyc,.pyc,15008,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/.cache/codex-runtimes/codex-primary-runtime/dependencies/python/Lib/warnings.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\warnings.cpython-312.pyc,warnings.cpython-312.pyc,.pyc,23890,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/pycache_check/Users/rangq/Desktop/SMT_codes/Analysis_PIPELINE/workshopV2/Smol-FIESTA/SMol_FIESTA/control_guided_condensate_classification.cpython-312.pyc,D:\Tianzi\condensate_classification_pj\control_guided_classification\pycache_check\Users\rangq\Desktop\SMT_codes\Analysis_PIPELINE\workshopV2\Smol-FIESTA\SMol_FIESTA\control_guided_condensate_classification.cpython-312.pyc,control_guided_condensate_classification.cpython-312.pyc,.pyc,50897,control_guided_classification,control_guided_classification,pycache_check,pycache_check,,,
control_guided_classification/replicate_level_class_fractions.csv,D:\Tianzi\condensate_classification_pj\control_guided_classification\replicate_level_class_fractions.csv,replicate_level_class_fractions.csv,.csv,586,control_guided_classification,control_guided_classification,replicate_level_class_fractions.csv,replicate_level_class_fractions.csv,,,
control_guided_classification/RUN_SUMMARY.md,D:\Tianzi\condensate_classification_pj\control_guided_classification\RUN_SUMMARY.md,RUN_SUMMARY.md,.md,849,control_guided_classification,control_guided_classification,RUN_SUMMARY.md,RUN_SUMMARY.md,,,
control_guided_classification/standardized_inputs/MCM2_Bound.csv,D:\Tianzi\condensate_classification_pj\control_guided_classification\standardized_inputs\MCM2_Bound.csv,MCM2_Bound.csv,.csv,1115648,control_guided_classification,control_guided_classification,standardized_inputs,standardized_inputs,,,
control_guided_classification/summary_by_condition.csv,D:\Tianzi\condensate_classification_pj\control_guided_classification\summary_by_condition.csv,summary_by_condition.csv,.csv,543,control_guided_classification,control_guided_classification,summary_by_condition.csv,summary_by_condition.csv,,,
control_guided_classification/summary_by_dataset.csv,D:\Tianzi\condensate_classification_pj\control_guided_classification\summary_by_dataset.csv,summary_by_dataset.csv,.csv,1078,control_guided_classification,control_guided_classification,summary_by_dataset.csv,summary_by_dataset.csv,,,
control_guided_classification/summary_by_protein.csv,D:\Tianzi\condensate_classification_pj\control_guided_classification\summary_by_protein.csv,summary_by_protein.csv,.csv,1112,control_guided_classification,control_guided_classification,summary_by_protein.csv,summary_by_protein.csv,,,
control_guided_classification/summary_by_replicate.csv,D:\Tianzi\condensate_classification_pj\control_guided_classification\summary_by_replicate.csv,summary_by_replicate.csv,.csv,1035,control_guided_classification,control_guided_classification,summary_by_replicate.csv,summary_by_replicate.csv,,,
control_guided_classification/summary_frames_by_dataset.csv,D:\Tianzi\condensate_classification_pj\control_guided_classification\summary_frames_by_dataset.csv,summary_frames_by_dataset.csv,.csv,553,control_guided_classification,control_guided_classification,summary_frames_by_dataset.csv,summary_frames_by_dataset.csv,,,
control_guided_classification/track_count_by_dataset.csv,D:\Tianzi\condensate_classification_pj\control_guided_classification\track_count_by_dataset.csv,track_count_by_dataset.csv,.csv,287,control_guided_classification,control_guided_classification,track_count_by_dataset.csv,track_count_by_dataset.csv,,,
